subindex features/ISMI_output/ISMI.rh.arff
subindex features/ISMI_output/ISMI.rp.arff
subindex features/ISMI_output/ISMI.ssd.arff
k                 : 7
Similarity Measure: L2
Used inidices:
	ISMI.rh.arff
	ISMI.rp.arff
	ISMI.ssd.arff


query: ChaChaCha/ChaChaChaChaChaCha_Pais_Tropical05.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
Samba/SambaSamba_103503.mp3                    3          56,333           2,811
Rumba/RumbaRumba_Pais_Tropical10.mp3           3          59,000           2,910
Samba/SambaSamba_103501.mp3                    3          63,667           2,817
Samba/SambaSamba_103904.mp3                    3          64,333           2,905
Samba/SambaSamba_Latin_Jam5-01.mp3             3          68,667           2,865
Samba/SambaSamba_Cafe_Paradiso-03.mp3          3          69,333           2,782
Samba/SambaSamba_Fire09.mp3                    3          71,667           2,877
Samba/SambaSamba_104002.mp3                    3          73,667           2,935
Quickstep/QuickstepQuickstep_Ballroom_Ma       3          74,000           2,880


query: VienneseWaltz/VienneseWaltzVienneseWaltz_Media-105907.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 VienneseWaltz/VienneseWaltzVie   0,591070 VienneseWaltz/VienneseWaltzVie   4,248185 VienneseWaltz/VienneseWaltzVie   1,427425 
#  1 VienneseWaltz/VienneseWaltzVie   0,599868 VienneseWaltz/VienneseWaltzVie   4,356093 VienneseWaltz/VienneseWaltzVie   1,455880 
#  2 VienneseWaltz/VienneseWaltzVie   0,623389 VienneseWaltz/VienneseWaltzVie   4,428491 VienneseWaltz/VienneseWaltzVie   1,656648 
#  3 VienneseWaltz/VienneseWaltzVie   0,647247 VienneseWaltz/VienneseWaltzVie   4,450643 VienneseWaltz/VienneseWaltzVie   1,662579 
#  4 VienneseWaltz/VienneseWaltzVie   0,650486 VienneseWaltz/VienneseWaltzVie   4,493122 VienneseWaltz/VienneseWaltzVie   1,688560 
#  5 VienneseWaltz/VienneseWaltzVie   0,656855 VienneseWaltz/VienneseWaltzVie   4,524856 Tango/TangoTango_StrictlyDanci   1,691452 
#  6 VienneseWaltz/VienneseWaltzVie   0,661237 VienneseWaltz/VienneseWaltzVie   4,531043 VienneseWaltz/VienneseWaltzVie   1,700985 

document                                 #occur  avg rank        avg dist       
VienneseWaltz/VienneseWaltzVienneseWaltz       3           1,333           2,092
VienneseWaltz/VienneseWaltzVienneseWaltz       3          10,000           2,259
VienneseWaltz/VienneseWaltzVienneseWaltz       3          14,000           2,312
VienneseWaltz/VienneseWaltzVienneseWaltz       3          16,333           2,355
VienneseWaltz/VienneseWaltzVienneseWaltz       3          17,667           2,349
VienneseWaltz/VienneseWaltzVienneseWaltz       3          22,667           2,424
VienneseWaltz/VienneseWaltzVienneseWaltz       3          23,667           2,393
VienneseWaltz/VienneseWaltzVienneseWaltz       3          24,000           2,437
VienneseWaltz/VienneseWaltzVienneseWaltz       3          25,333           2,409
VienneseWaltz/VienneseWaltzVienneseWaltz       3          27,333           2,456
VienneseWaltz/VienneseWaltzVienneseWaltz       3          30,333           2,421
VienneseWaltz/VienneseWaltzVienneseWaltz       3          30,333           2,470
VienneseWaltz/VienneseWaltzVienneseWaltz       3          31,000           2,453
VienneseWaltz/VienneseWaltzVienneseWaltz       3          31,000           2,488
VienneseWaltz/VienneseWaltzVienneseWaltz       3          33,667           2,459
VienneseWaltz/VienneseWaltzVienneseWaltz       3          35,000           2,510
VienneseWaltz/VienneseWaltzVienneseWaltz       3          38,000           2,512
VienneseWaltz/VienneseWaltzVienneseWaltz       3          39,333           2,527
VienneseWaltz/VienneseWaltzVienneseWaltz       3          39,333           2,537
Tango/TangoTango_StrictlyDancing_Tango14       3          41,667           2,592
VienneseWaltz/VienneseWaltzVienneseWaltz       3          45,333           2,509
VienneseWaltz/VienneseWaltzVienneseWaltz       3          46,000           2,578
VienneseWaltz/VienneseWaltzVienneseWaltz       3          49,000           2,583
VienneseWaltz/VienneseWaltzVienneseWaltz       3          49,333           2,441
SlowWaltz/SlowWaltzSlowWaltz_104802.mp3        3          52,667           2,664
VienneseWaltz/VienneseWaltzVienneseWaltz       3          53,333           2,601
VienneseWaltz/VienneseWaltzVienneseWaltz       3          56,000           2,529
VienneseWaltz/VienneseWaltzVienneseWaltz       3          56,667           2,590
SlowWaltz/SlowWaltzSlowWaltz_Media-10490       3          58,667           2,644
VienneseWaltz/VienneseWaltzVienneseWaltz       3          61,333           2,477
VienneseWaltz/VienneseWaltzVienneseWaltz       3          61,667           2,504
Tango/TangoTango_Chrisanne106.mp3              3          62,667           2,701
VienneseWaltz/VienneseWaltzVienneseWaltz       3          66,000           2,609
VienneseWaltz/VienneseWaltzVienneseWaltz       3          66,667           2,582
VienneseWaltz/VienneseWaltzVienneseWaltz       3          67,000           2,632


query: ChaChaCha/ChaChaChaChaChaCha_Fire08.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 ChaChaCha/ChaChaChaChaChaCha_L   0,340501 ChaChaCha/ChaChaChaChaChaCha_F   4,173803 ChaChaCha/ChaChaChaChaChaCha_C   1,221042 
#  1 ChaChaCha/ChaChaChaChaChaCha_1   0,408247 ChaChaCha/ChaChaChaChaChaCha_L   4,304484 ChaChaCha/ChaChaChaChaChaCha_F   1,242832 
#  2 ChaChaCha/ChaChaChaChaChaCha_M   0,441531 ChaChaCha/ChaChaChaChaChaCha_L   4,358523 ChaChaCha/ChaChaChaChaChaCha_F   1,260236 
#  3 ChaChaCha/ChaChaChaChaChaCha_P   0,443200 ChaChaCha/ChaChaChaChaChaCha_L   4,398402 ChaChaCha/ChaChaChaChaChaCha_L   1,341814 
#  4 ChaChaCha/ChaChaChaChaChaCha_F   0,450230 ChaChaCha/ChaChaChaChaChaCha_L   4,438445 ChaChaCha/ChaChaChaChaChaCha_L   1,364021 
#  5 ChaChaCha/ChaChaChaChaChaCha_L   0,503840 ChaChaCha/ChaChaChaChaChaCha_F   4,524884 ChaChaCha/ChaChaChaChaChaCha_L   1,422723 
#  6 ChaChaCha/ChaChaChaChaChaCha_M   0,515233 ChaChaCha/ChaChaChaChaChaCha_L   4,564153 ChaChaCha/ChaChaChaChaChaCha_L   1,488494 

document                                 #occur  avg rank        avg dist       
ChaChaCha/ChaChaChaChaChaCha_Fire01.mp3        3           3,000           1,961
ChaChaCha/ChaChaChaChaChaCha_Cafe_Paradi       3           9,667           2,218
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam50       3          10,000           2,118
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam5-       3          13,333           2,285
ChaChaCha/ChaChaChaChaChaCha_Fire14.mp3        3          15,333           2,176
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam30       3          23,333           2,293
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam51       3          24,000           2,414
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam3-       3          32,000           2,328
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam30       3          34,667           2,399
ChaChaCha/ChaChaChaChaChaCha_Cafe_Paradi       3          39,000           2,644
ChaChaCha/ChaChaChaChaChaCha_103602.mp3        3          41,333           2,632
ChaChaCha/ChaChaChaChaChaCha_Pais_Tropic       3          41,667           2,629
ChaChaCha/ChaChaChaChaChaCha_Mambo_Kings       3          43,333           2,682
ChaChaCha/ChaChaChaChaChaCha_Macumba04.m       3          48,333           2,490
ChaChaCha/ChaChaChaChaChaCha_05.mp3            3          53,333           2,787
ChaChaCha/ChaChaChaChaChaCha_Latin_Jam07       3          58,000           2,781
ChaChaCha/ChaChaChaChaChaCha_Macumba-01.       3          59,667           2,575
ChaChaCha/ChaChaChaChaChaCha_106101.mp3        3          60,000           2,657
ChaChaCha/ChaChaChaChaChaCha_Latino_Lati       3          62,000           2,713
Tango/TangoTango_Chrisanne306.mp3              3          67,000           2,859
Tango/TangoTango_StrictlyDancing_Tango07       3          69,000           2,825
Tango/TangoTango_Chrisanne106.mp3              3          69,667           2,866
Tango/TangoTango_Chrisanne104.mp3              3          70,000           2,874
ChaChaCha/ChaChaChaChaChaCha_103802.mp3        3          73,667           2,583
ChaChaCha/ChaChaChaChaChaCha_Mambo_Kings       3          74,667           2,808
Tango/TangoTango_Ballroom_Classics410.mp       3          76,000           2,920
Rumba/RumbaRumba_GloriaEstefan_MiTierra4       3          77,000           2,868
ChaChaCha/ChaChaChaChaChaCha_Media-10350       3          81,333           2,828
VienneseWaltz/VienneseWaltzVienneseWaltz       3          83,333           2,945
Tango/TangoTango_104505.mp3                    3          83,667           2,944
Tango/TangoTango_StrictlyDancing_Tango11       3          85,333           2,899
Rumba/RumbaRumba_Fire-10.mp3                   3          87,000           2,881
ChaChaCha/ChaChaChaChaChaCha_106005.mp3        3          92,667           2,687
Tango/TangoTango_Ballroom_Classics4-06.m       3          93,667           2,942
Rumba/RumbaRumba_GloriaEstefan_MiTierra1       3          94,000           2,917


query: Quickstep/QuickstepQuickstep_Media-104815.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Quickstep/QuickstepQuickstep_1   0,767084 Quickstep/QuickstepQuickstep_1   5,490334 Quickstep/QuickstepQuickstep_1   1,884438 
#  1 Quickstep/QuickstepQuickstep_1   0,830662 Quickstep/QuickstepQuickstep_M   5,588461 ChaChaCha/ChaChaChaChaChaCha_1   1,915978 
#  2 Quickstep/QuickstepQuickstep_M   0,831592 Quickstep/QuickstepQuickstep_1   5,611880 Quickstep/QuickstepQuickstep_1   1,946764 
#  3 Quickstep/QuickstepQuickstep_M   0,837632 Quickstep/QuickstepQuickstep_1   5,671593 Quickstep/QuickstepQuickstep_1   1,988406 
#  4 Quickstep/QuickstepQuickstep_1   0,869781 Quickstep/QuickstepQuickstep_1   5,688269 Quickstep/QuickstepQuickstep_M   1,995714 
#  5 Quickstep/QuickstepQuickstep_S   0,874180 Quickstep/QuickstepQuickstep_M   5,783522 ChaChaCha/ChaChaChaChaChaCha_M   1,996763 
#  6 Quickstep/QuickstepQuickstep_1   0,893387 Quickstep/QuickstepQuickstep_1   5,841069 Quickstep/QuickstepQuickstep_1   2,032392 

document                                 #occur  avg rank        avg dist       
Quickstep/QuickstepQuickstep_105019.mp3        3           1,667           2,735
Quickstep/QuickstepQuickstep_Media-10491       3           3,667           2,807
Quickstep/QuickstepQuickstep_105817.mp3        3           3,667           2,836
Quickstep/QuickstepQuickstep_Ballroom_Cl       3           9,000           2,996
Quickstep/QuickstepQuickstep_105818.mp3        3          10,000           2,837
Quickstep/QuickstepQuickstep_Media-10501       3          12,000           2,954
Quickstep/QuickstepQuickstep_105020.mp3        3          12,333           2,937
Quickstep/QuickstepQuickstep_105716.mp3        3          14,000           3,037
Quickstep/QuickstepQuickstep_Media-10491       3          20,000           3,075
Quickstep/QuickstepQuickstep_Step_By_Ste       3          20,667           3,063
Quickstep/QuickstepQuickstep_Step_By_Ste       3          22,000           3,134
Quickstep/QuickstepQuickstep_105018.mp3        3          24,000           3,096
Quickstep/QuickstepQuickstep_104219.mp3        3          24,667           3,144
Quickstep/QuickstepQuickstep_Media-10491       3          25,667           3,099
Quickstep/QuickstepQuickstep_105820.mp3        3          27,667           3,138
Quickstep/QuickstepQuickstep_105816.mp3        3          29,667           3,128
Quickstep/QuickstepQuickstep_Media-10441       3          38,333           3,133
Quickstep/QuickstepQuickstep_105715.mp3        3          39,667           3,182
Quickstep/QuickstepQuickstep_Ballroom_Cl       3          39,667           3,216
Quickstep/QuickstepQuickstep_105913.mp3        3          43,333           3,282
Samba/SambaSamba_105404.mp3                    3          44,667           3,267
Samba/SambaSamba_105403.mp3                    3          47,333           3,244
Quickstep/QuickstepQuickstep_105119.mp3        3          47,667           3,146
Quickstep/QuickstepQuickstep_104718.mp3        3          53,000           3,320
Samba/SambaSamba_103806.mp3                    3          53,000           3,340
Quickstep/QuickstepQuickstep_105121.mp3        3          54,667           3,227
Samba/SambaSamba_104002.mp3                    3          56,333           3,370
Quickstep/QuickstepQuickstep_103312.mp3        3          56,667           3,370
Quickstep/QuickstepQuickstep_Step_By_Ste       3          58,333           3,346
Quickstep/QuickstepQuickstep_Step_By_Ste       3          58,333           3,364
Quickstep/QuickstepQuickstep_105717.mp3        3          59,667           3,370
Quickstep/QuickstepQuickstep_104516.mp3        3          60,000           3,363
Quickstep/QuickstepQuickstep_105912.mp3        3          60,333           3,367
Quickstep/QuickstepQuickstep_Media-10512       3          61,000           3,219
Quickstep/QuickstepQuickstep_103313.mp3        3          61,000           3,395


query: VienneseWaltz/VienneseWaltzVienneseWaltz_105708.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 VienneseWaltz/VienneseWaltzVie   0,366336 VienneseWaltz/VienneseWaltzVie   3,825833 VienneseWaltz/VienneseWaltzVie   1,544864 
#  1 VienneseWaltz/VienneseWaltzVie   0,394445 VienneseWaltz/VienneseWaltzVie   4,111648 VienneseWaltz/VienneseWaltzVie   1,570461 
#  2 VienneseWaltz/VienneseWaltzVie   0,403395 VienneseWaltz/VienneseWaltzVie   4,134233 VienneseWaltz/VienneseWaltzVie   1,620284 
#  3 VienneseWaltz/VienneseWaltzVie   0,411494 VienneseWaltz/VienneseWaltzVie   4,236180 VienneseWaltz/VienneseWaltzVie   1,751417 
#  4 VienneseWaltz/VienneseWaltzVie   0,443297 VienneseWaltz/VienneseWaltzVie   4,240913 Tango/TangoTango_Media-105508.   1,779549 
#  5 VienneseWaltz/VienneseWaltzVie   0,444205 VienneseWaltz/VienneseWaltzVie   4,256987 Tango/TangoTango_105507.mp3      1,784651 
#  6 VienneseWaltz/VienneseWaltzVie   0,525611 VienneseWaltz/VienneseWaltzVie   4,286634 Tango/TangoTango_Media-104206.   1,795551 

document                                 #occur  avg rank        avg dist       
VienneseWaltz/VienneseWaltzVienneseWaltz       3           2,333           1,936
VienneseWaltz/VienneseWaltzVienneseWaltz       3           5,667           2,159
VienneseWaltz/VienneseWaltzVienneseWaltz       3           6,667           2,125
VienneseWaltz/VienneseWaltzVienneseWaltz       3           6,667           2,154
VienneseWaltz/VienneseWaltzVienneseWaltz       3           8,333           2,200
VienneseWaltz/VienneseWaltzVienneseWaltz       3           9,667           2,108
VienneseWaltz/VienneseWaltzVienneseWaltz       3          14,667           2,272
VienneseWaltz/VienneseWaltzVienneseWaltz       3          16,667           2,295
VienneseWaltz/VienneseWaltzVienneseWaltz       3          24,333           2,382
VienneseWaltz/VienneseWaltzVienneseWaltz       3          24,667           2,354
VienneseWaltz/VienneseWaltzVienneseWaltz       3          25,000           2,304
Tango/TangoTango_Ballroom_Classics407.mp       3          30,333           2,464
VienneseWaltz/VienneseWaltzVienneseWaltz       3          32,333           2,440
VienneseWaltz/VienneseWaltzVienneseWaltz       3          32,667           2,339
VienneseWaltz/VienneseWaltzVienneseWaltz       3          36,667           2,420
VienneseWaltz/VienneseWaltzVienneseWaltz       3          36,667           2,436
VienneseWaltz/VienneseWaltzVienneseWaltz       3          39,000           2,473
VienneseWaltz/VienneseWaltzVienneseWaltz       3          48,000           2,524
Rumba/RumbaRumba_103912.mp3                    3          50,333           2,574
Tango/TangoTango_Media-105506.mp3              3          56,667           2,594
SlowWaltz/SlowWaltzSlowWaltz_104805.mp3        3          57,667           2,555
Tango/TangoTango_Step_By_Step07.mp3            3          58,333           2,593
VienneseWaltz/VienneseWaltzVienneseWaltz       3          60,333           2,369
Tango/TangoTango_105009.mp3                    3          62,667           2,650
VienneseWaltz/VienneseWaltzVienneseWaltz       3          63,333           2,544
VienneseWaltz/VienneseWaltzVienneseWaltz       3          65,333           2,515
Tango/TangoTango_104906.mp3                    3          65,667           2,626
Tango/TangoTango_Ballroom_Classics408.mp       3          69,333           2,638
VienneseWaltz/VienneseWaltzVienneseWaltz       3          69,667           2,500
VienneseWaltz/VienneseWaltzVienneseWaltz       3          70,333           2,553
Tango/TangoTango_Media-104707.mp3              3          73,000           2,678
VienneseWaltz/VienneseWaltzVienneseWaltz       3          76,667           2,533
VienneseWaltz/VienneseWaltzVienneseWaltz       3          81,000           2,609
VienneseWaltz/VienneseWaltzVienneseWaltz       3          82,667           2,590
Tango/TangoTango_Media-104206.mp3              3          86,333           2,612


query: ChaChaCha/ChaChaChaChaChaCha_103404.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 ChaChaCha/ChaChaChaChaChaCha_1   0,548816 ChaChaCha/ChaChaChaChaChaCha_1   5,180628 ChaChaCha/ChaChaChaChaChaCha_1   1,452727 
#  1 ChaChaCha/ChaChaChaChaChaCha_M   0,586458 ChaChaCha/ChaChaChaChaChaCha_1   5,306548 ChaChaCha/ChaChaChaChaChaCha_1   1,509969 
#  2 ChaChaCha/ChaChaChaChaChaCha_1   0,586886 ChaChaCha/ChaChaChaChaChaCha_M   5,341441 ChaChaCha/ChaChaChaChaChaCha_1   1,566327 
#  3 ChaChaCha/ChaChaChaChaChaCha_1   0,597615 ChaChaCha/ChaChaChaChaChaCha_M   5,345904 ChaChaCha/ChaChaChaChaChaCha_M   1,584893 
#  4 ChaChaCha/ChaChaChaChaChaCha_1   0,626773 ChaChaCha/ChaChaChaChaChaCha_1   5,352581 ChaChaCha/ChaChaChaChaChaCha_M   1,592006 
#  5 ChaChaCha/ChaChaChaChaChaCha_1   0,627513 ChaChaCha/ChaChaChaChaChaCha_1   5,404387 ChaChaCha/ChaChaChaChaChaCha_1   1,603145 
#  6 ChaChaCha/ChaChaChaChaChaCha_M   0,631862 ChaChaCha/ChaChaChaChaChaCha_1   5,432973 ChaChaCha/ChaChaChaChaChaCha_1   1,603793 

document                                 #occur  avg rank        avg dist       
ChaChaCha/ChaChaChaChaChaCha_103906.mp3        3           5,333           2,541
ChaChaCha/ChaChaChaChaChaCha_Media-10560       3           8,000           2,595
ChaChaCha/ChaChaChaChaChaCha_103409.mp3        3           8,333           2,551
ChaChaCha/ChaChaChaChaChaCha_Media-10410       3          10,000           2,606
ChaChaCha/ChaChaChaChaChaCha_Media-10341       3          11,000           2,658
ChaChaCha/ChaChaChaChaChaCha_105604.mp3        3          12,667           2,656
ChaChaCha/ChaChaChaChaChaCha_105406.mp3        3          13,000           2,680
ChaChaCha/ChaChaChaChaChaCha_103410.mp3        3          16,000           2,660
ChaChaCha/ChaChaChaChaChaCha_105601.mp3        3          17,333           2,624
ChaChaCha/ChaChaChaChaChaCha_Media-10340       3          17,333           2,717
ChaChaCha/ChaChaChaChaChaCha_103403.mp3        3          18,333           2,683
ChaChaCha/ChaChaChaChaChaCha_103701.mp3        3          19,333           2,760
ChaChaCha/ChaChaChaChaChaCha_103406.mp3        3          20,333           2,617
ChaChaCha/ChaChaChaChaChaCha_105605.mp3        3          20,333           2,778
ChaChaCha/ChaChaChaChaChaCha_103411.mp3        3          21,667           2,772
ChaChaCha/ChaChaChaChaChaCha_105405.mp3        3          21,667           2,779
ChaChaCha/ChaChaChaChaChaCha_106007.mp3        3          24,667           2,730
ChaChaCha/ChaChaChaChaChaCha_103401.mp3        3          24,667           2,803
ChaChaCha/ChaChaChaChaChaCha_103909.mp3        3          25,333           2,736
ChaChaCha/ChaChaChaChaChaCha_Media-10340       3          26,333           2,751
ChaChaCha/ChaChaChaChaChaCha_104107.mp3        3          28,667           2,751
ChaChaCha/ChaChaChaChaChaCha_106008.mp3        3          29,000           2,779
ChaChaCha/ChaChaChaChaChaCha_103803.mp3        3          30,000           2,793
ChaChaCha/ChaChaChaChaChaCha_104111.mp3        3          36,333           2,861
ChaChaCha/ChaChaChaChaChaCha_103604.mp3        3          39,333           2,911
ChaChaCha/ChaChaChaChaChaCha_104012.mp3        3          42,667           2,849
ChaChaCha/ChaChaChaChaChaCha_104009.mp3        3          43,000           2,927
ChaChaCha/ChaChaChaChaChaCha_Media-10560       3          46,000           2,948
ChaChaCha/ChaChaChaChaChaCha_106005.mp3        3          47,333           2,957
ChaChaCha/ChaChaChaChaChaCha_103507.mp3        3          49,667           2,944
ChaChaCha/ChaChaChaChaChaCha_104110.mp3        3          50,000           2,895
ChaChaCha/ChaChaChaChaChaCha_Media-10360       3          51,000           2,982
ChaChaCha/ChaChaChaChaChaCha_106101.mp3        3          52,667           2,962
ChaChaCha/ChaChaChaChaChaCha_Media-10410       3          54,000           3,025
ChaChaCha/ChaChaChaChaChaCha_106103.mp3        3          54,667           3,024


query: VienneseWaltz/VienneseWaltzVienneseWaltz_105309.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 VienneseWaltz/VienneseWaltzVie   0,451354 VienneseWaltz/VienneseWaltzVie   4,210106 VienneseWaltz/VienneseWaltzVie   1,780459 
#  1 VienneseWaltz/VienneseWaltzVie   0,460609 VienneseWaltz/VienneseWaltzVie   4,368332 VienneseWaltz/VienneseWaltzVie   2,106376 
#  2 VienneseWaltz/VienneseWaltzVie   0,514624 VienneseWaltz/VienneseWaltzVie   4,456846 VienneseWaltz/VienneseWaltzVie   2,115281 
#  3 VienneseWaltz/VienneseWaltzVie   0,545600 VienneseWaltz/VienneseWaltzVie   4,471588 Rumba/RumbaRumba_106010.mp3      2,117108 
#  4 VienneseWaltz/VienneseWaltzVie   0,577040 VienneseWaltz/VienneseWaltzVie   4,487229 VienneseWaltz/VienneseWaltzVie   2,125095 
#  5 VienneseWaltz/VienneseWaltzVie   0,590346 VienneseWaltz/VienneseWaltzVie   4,500660 VienneseWaltz/VienneseWaltzVie   2,151124 
#  6 VienneseWaltz/VienneseWaltzVie   0,590758 VienneseWaltz/VienneseWaltzVie   4,503060 VienneseWaltz/VienneseWaltzVie   2,162659 

document                                 #occur  avg rank        avg dist       
VienneseWaltz/VienneseWaltzVienneseWaltz       3           1,667           2,230
VienneseWaltz/VienneseWaltzVienneseWaltz       3           3,667           2,309
VienneseWaltz/VienneseWaltzVienneseWaltz       3           5,333           2,381
VienneseWaltz/VienneseWaltzVienneseWaltz       3          11,667           2,473
VienneseWaltz/VienneseWaltzVienneseWaltz       3          15,667           2,520
VienneseWaltz/VienneseWaltzVienneseWaltz       3          17,000           2,498
VienneseWaltz/VienneseWaltzVienneseWaltz       3          17,333           2,528
VienneseWaltz/VienneseWaltzVienneseWaltz       3          22,000           2,577
VienneseWaltz/VienneseWaltzVienneseWaltz       3          25,000           2,547
VienneseWaltz/VienneseWaltzVienneseWaltz       3          30,333           2,639
VienneseWaltz/VienneseWaltzVienneseWaltz       3          32,000           2,623
VienneseWaltz/VienneseWaltzVienneseWaltz       3          32,000           2,636
Rumba/RumbaRumba_106010.mp3                    3          36,000           2,670
Tango/TangoTango_104304.mp3                    3          38,000           2,739
VienneseWaltz/VienneseWaltzVienneseWaltz       3          38,667           2,711
VienneseWaltz/VienneseWaltzVienneseWaltz       3          42,667           2,607
Samba/SambaSamba_103506.mp3                    3          45,333           2,783
VienneseWaltz/VienneseWaltzVienneseWaltz       3          46,667           2,728
Rumba/RumbaRumba_103717.mp3                    3          46,667           2,791
Quickstep/QuickstepQuickstep_104616.mp3        3          46,667           2,809
VienneseWaltz/VienneseWaltzVienneseWaltz       3          50,000           2,738
SlowWaltz/SlowWaltzSlowWaltz_Media-10430       3          52,333           2,802
SlowWaltz/SlowWaltzSlowWaltz_105702.mp3        3          54,333           2,780
Rumba/RumbaRumba_Media-103914.mp3              3          55,000           2,772
Tango/TangoTango_Ballroom_Classics408.mp       3          55,333           2,853
VienneseWaltz/VienneseWaltzVienneseWaltz       3          57,667           2,798
VienneseWaltz/VienneseWaltzVienneseWaltz       3          58,333           2,826
VienneseWaltz/VienneseWaltzVienneseWaltz       3          58,667           2,643
VienneseWaltz/VienneseWaltzVienneseWaltz       3          59,667           2,828
SlowWaltz/SlowWaltzSlowWaltz_Media-10580       3          60,000           2,757
VienneseWaltz/VienneseWaltzVienneseWaltz       3          60,000           2,814
VienneseWaltz/VienneseWaltzVienneseWaltz       3          60,333           2,816
SlowWaltz/SlowWaltzSlowWaltz_Media-10510       3          65,667           2,813
VienneseWaltz/VienneseWaltzVienneseWaltz       3          66,667           2,807
VienneseWaltz/VienneseWaltzVienneseWaltz       3          67,333           2,738


query: Tango/TangoTango_Step_By_Step-08.mp3
rank ISMI.rh.arff                              ISMI.rp.arff                              ISMI.ssd.arff                             
-----+-----------------------------------------+-----------------------------------------+-----------------------------------------+
#  0 Tango/TangoTango_Media-104206.   0,496740 Tango/TangoTango_Chrisanne106.   4,149216 Tango/TangoTango_Media-104206.   1,508800 
#  1 Tango/TangoTango_105009.mp3      0,504160 Tango/TangoTango_105306.mp3      4,269217 Tango/TangoTango_104906.mp3      1,589323 
#  2 Tango/TangoTango_104706.mp3      0,512355 Tango/TangoTango_Ballroom_Clas   4,328319 Tango/TangoTango_Step_By_Step0   1,611129 
#  3 Tango/TangoTango_Media-105506.   0,547629 Tango/TangoTango_105009.mp3      4,403747 Tango/TangoTango_Media-105705.   1,649658 
#  4 Tango/TangoTango_Media-105904.   0,574263 Tango/TangoTango_Media-105904.   4,424416 Tango/TangoTango_105108.mp3      1,673774 
#  5 Tango/TangoTango_Ballroom_Clas   0,589015 Tango/TangoTango_Media-104206.   4,445720 Tango/TangoTango_105107.mp3      1,690896 
#  6 Tango/TangoTango_Step_By_Step0   0,597769 Tango/TangoTango_Ballroom_Clas   4,460804 Tango/TangoTango_Media-105508.   1,702186 

document                                 #occur  avg rank        avg dist       
Tango/TangoTango_Media-104206.mp3              3           2,667           2,150
Tango/TangoTango_105009.mp3                    3           6,000           2,227
Tango/TangoTango_Step_By_Step07.mp3            3           7,000           2,256
Tango/TangoTango_Step_By_Step-05.mp3           3           9,333           2,293
Tango/TangoTango_Media-105506.mp3              3           9,667           2,278
Tango/TangoTango_104706.mp3                    3          11,000           2,301
Tango/TangoTango_Ballroom_Classics408.mp       3          11,667           2,281
Tango/TangoTango_Ballroom_Classics407.mp       3          14,000           2,337
Tango/TangoTango_104906.mp3                    3          17,667           2,316
Tango/TangoTango_Media-105305.mp3              3          19,000           2,393
Tango/TangoTango_Ballroom_Classics4-06.m       3          19,333           2,352
Tango/TangoTango_105108.mp3                    3          19,667           2,375
Tango/TangoTango_105306.mp3                    3          21,000           2,349
Tango/TangoTango_Chrisanne106.mp3              3          21,667           2,325
Tango/TangoTango_105107.mp3                    3          23,667           2,387
Tango/TangoTango_StrictlyDancing_Tango14       3          24,000           2,408
Tango/TangoTango_105807.mp3                    3          24,333           2,432
Tango/TangoTango_Ballroom_Classics409.mp       3          29,667           2,449
Tango/TangoTango_105008.mp3                    3          31,000           2,494
Tango/TangoTango_Ballroom_Magic08.mp3          3          33,000           2,525
Tango/TangoTango_Media-105904.mp3              3          34,000           2,453
Tango/TangoTango_Ballroom_Magic07.mp3          3          34,000           2,505
Tango/TangoTango_105906.mp3                    3          36,667           2,524
Tango/TangoTango_Media-105505.mp3              3          41,000           2,552
Tango/TangoTango_104208.mp3                    3          41,333           2,550
Tango/TangoTango_105507.mp3                    3          43,333           2,526
Tango/TangoTango_StrictlyDancing_Tango-0       3          51,000           2,619
Tango/TangoTango_StrictlyDancing_Tango10       3          51,667           2,588
Tango/TangoTango_Ballroom_Magic06.mp3          3          52,000           2,615
Tango/TangoTango_104405.mp3                    3          52,000           2,618
Tango/TangoTango_Media-105705.mp3              3          53,333           2,532
VienneseWaltz/VienneseWaltzVienneseWaltz       3          56,667           2,698
